,id,record_created,last_mod,source_name,source_url,obs_txt,obs_types,obs_colors,obs_locs,obs_dates,obs_times
0,12919,2022-12-05 01:17:09.811828+00:00,2022-12-05 01:17:09.811891+00:00,NUFORC,http://www.nuforc.org/webreports/reports/156/S156735.html,"Shadow of cloaked vessel 
 
If you zoom in on Google Earth on the Western side of Cyprus (35˚08 N 32˚39 E) you will see a shadow. It may look as the shadow of a mountain’s crest, but if you look closer, you can see it is not. The sun is too high on the sky for the mountain to cast this specific shadow, which look like a Stealth bomber. Also similar shadows would be seen on other northwalls in the area, but there are none. 
 
If it is a glitch in Google Earth cameras, then I expect these to be found elsewhere, but I have not been able to locate any. 
 
I think it may be the shadow of a craft - terrestrial or not - with advanced cloaking capability. If a Google airplane shot photos from above, the craft would not be seen - only its shadow. 
 
",['DIAMOND'],[],"[('CYPRUS', {'longitude': 0.0, 'latitude': 0.0})]","[datetime.date(2018, 8, 8)]","[datetime.time(12, 0)]"
1,12773,2022-12-05 01:16:49.518461+00:00,2022-12-05 01:16:49.518472+00:00,NUFORC,http://www.nuforc.org/webreports/reports/156/S156040.html,"On the evening these events took place, I had just arrived at my mother's house off Hwy. 78 in a little subdivision close to and across the highway from Berlin G. Myers Lumber Co. 
 
 Not long after arriving I heard people talking loudly and with excitement just outside of the house. 
 
When I went to the door there were about 15 or 20 neighbors looking and pointing at something in the sky above the subdivision. 
 
I went onto the porch to investigate and sure enough there was some sort of craft hovering slowly high in the sky as if it was looking for something. 
 
I ran in the house to get my driving glasses and when I returned the craft was so low  I swear you wanted to reach up to try to touch it. It was huge and ominous looking. 
 
It was shaped like your everyday 'Flying Saucer' medium colored gray flat metal construction. 
 
As it continued to silently hover over our heads, a relatively small compartment slowly descended from the middle of bottom of the craft... there were lights in it but I couldn't see any occupants. Everyone was spellbound and silent. 
 
All of a sudden and without warning it disappeared in an instant....and immediately a military looking helecopter came swooping in so close & fast over our houses, we ducked in panic. The chopper circled the area quickly once and headed off toward the airforce base. 
 
Personally I'm not prone to believe in a future allien invasion...we have enough acting like that down here already, but I know what we all saw and quiet honestly I'm glad I am able to share the experience even though it has been about 50 years ago. God bless and keep looking up!!!","['LIGHT', 'CIRCLE']",['GRAY'],"[('SUMMERVILLE, SC', {'longitude': -80.18289688385268, 'latitude': 32.99243852691218})]","[datetime.date(1969, 6, 30)]","[datetime.time(19, 0)]"
2,13839,2022-12-16 01:39:45.488967+00:00,2022-12-16 01:39:45.489049+00:00,NUFORC,http://www.nuforc.org/webreports/reports/150/S150403.html,"I saw an alien that didnt seem intelligent go to a ship and then fly away. 
 
This happened back in 2012, and no one has ever believed me then I found this website. 
 
It was early morning around 3am and I was standing on my front porch having a smoke, when I heard a noise,it sounded like a squirrel or a really fast wild pig, when I looked that was not what I saw. I saw I large alien standing along the tree line it was white, very white all over, it had to stand at least 9 foot tall, its front legs were long at least 8 foot long not including its head and almost looked like elephant legs but slightly skinnier its torso and abdomen was a slightly flattened funnel shape leading down to it's rear legs that were only about 2 or 3 feet long. Its head was also kind of a funnel shape but more of an angled cylinder with a jagged bottom with no eyes that could be seen, it was fast moving along the edge of the woods and then appearing to look around almost like it was lost then at a right angle darted directly into the woods, 5 minutes later after hearing odd noises coming from the woods a large dimly glowing object shot straight up from about where! I saw the creature dart into the woods and the object eventually just disappeared from sight. The next day tracks of the creature were found and so was what looked like a landing site","['NOT DESCRIBED', 'CYLINDER', 'FUNNEL']",['WHITE'],"[('IRVINGTON, AL', {'longitude': -88.24140000000001, 'latitude': 30.4837})]","[datetime.date(2012, 9, 1)]","[datetime.time(3, 0)]"
3,13153,2022-12-05 01:17:38.027378+00:00,2022-12-05 01:17:38.027388+00:00,NUFORC,http://www.nuforc.org/webreports/reports/154/S154969.html,"Saw multiple(15) lights following eachother on the same trajectory.  Two more came from different directions and one huge light stayed 
 
Last night I was in my yard with my boyfriend having a smoke, when I saw lights moving through the sky. They seemed evenly spaced apart  following each other. They disappeared  behind a tree and didn't seem to come out the other side. We counted about 15 of them. Right after the last one past on the same trajectory another one came from a different direction and seemed to follow. Seconds later, a second light came from another direction and disappeared in the same direction but different trajectory. We were freaked so we looked out our front window and saw a REALY big light. It might have been a star because its movement was really slow but it gave me pause because it looked close and bright. Way bigger and closer then the string of lights and the two that followed. I didn't have my camera in my yard but I did briefly film the big light. It is noticeably different then the stars, as no other star showed up on camera.",['LIGHT'],[],"[('TORONTO, ON', {'longitude': -79.39726957539965, 'latitude': 43.67398940026474})]","[datetime.date(2020, 4, 10)]","[datetime.time(22, 0)]"
4,13145,2022-12-05 01:17:37.266414+00:00,2022-12-05 01:17:37.266422+00:00,NUFORC,http://www.nuforc.org/webreports/reports/154/S154981.html,"Yellow orange lights moving in the sky of Connecticut USA 
 
On Friday 10 of April 2020 at 9:00 pm I returned home from work.  I park my car and look at the stars and the sky was very clear but the color of the stars was orange and started to move.  As I kept looking there were more orange lights moving in line.  Other in circles.  It was very impressive.  I called my wife and told her to look at the sky and she saw the same thing.  What an experience..","['LIGHT', 'NOT DESCRIBED']","['ORANGE', 'YELLOW']","[('NORWALK, CT', {'longitude': -73.42088836363637, 'latitude': 41.117106909090914})]","[datetime.date(2020, 4, 10)]","[datetime.time(21, 0)]"
5,13791,2022-12-16 01:39:23.542893+00:00,2022-12-16 01:39:23.542977+00:00,NUFORC,http://www.nuforc.org/webreports/reports/149/S149865.html,"During the process of putting things away in my new upstairs apartment I looked out my window and I saw a 10' tall object suddenly appear about 100 feet from my window.  When it stopped it made very fast pendulum type movements.  It looked like a 4'in diameter multi-colored ball with a 6' multi-colored stick coming up from the center of it.  In 3 seconds it flung out upward, and disappeared into outer space.  I never heard a sound. 
 
","['NOT DESCRIBED', 'ORB', 'STICK']",[],"[('GARDEN GROVE, CA', {'longitude': -117.93146657571624, 'latitude': 33.78432646657571})]","[datetime.date(1990, 6, 1)]",[]
6,13247,2022-12-13 17:01:33.070770+00:00,2022-12-13 17:01:33.070793+00:00,NUFORC,http://www.nuforc.org/webreports/reports/002/S02088.html,"Summary : orange lights (not shaped likeaircraft) about 1000 feet overhead followed closely by jet (wingsvisible naked eye).  Only soundsof one aircraft. 
 
While viewing Hale Bopp in NNWsky, noticed an orange light moving quickly with an aircraft following closely behind movingwest to east.  The second object was clearly an airplane with wings, fusilage, runninglights-- visible with naked eye (andbinoculars) and sound of jet engine.Only one engine noise heard.  The orange object appeared to have 3 smaller orange lights associated with it, visible in binoculars only.These orange lights were closer together than the running lights ofthe trailing airplane, and were ina straight line.  They never seemedto move relative to one another.No visible structural bodyassociated with orange lights.The sighted plane and lights wasabout 500-1000 feet above theground and maybe 1000-2000 feetaway.  The sighting was made in anarea of tall trees, and moved quicklyout of line of sight. The aircraft trailin lights was extremely close tothe lights it followed-- at arm'sdistance about as far apart aswidth of a fist.Towards end ofsighting, the space between closed a bit.",['LIGHT'],['ORANGE'],"[('WHITEFISH, MT', {'longitude': -114.3472, 'latitude': 48.4049})]","[datetime.date(1997, 3, 20)]","[datetime.time(20, 25)]"
7,14694,2022-12-17 02:30:32.870270+00:00,2022-12-17 02:30:32.870300+00:00,NUFORC,http://www.nuforc.org/webreports/reports/171/S171935.html,"2 crafts in the sky over Chicago. 
 
One disk craft without light followed by one cross craft (airplane shape) with light. I am reporting this after a year because I went through the pictures and remembered the event. Finally, I decided to report it","['LIGHT', 'DISK']",[],"[('CHICAGO, IL', {'longitude': -87.66660182939363, 'latitude': 41.88202139773895})]","[datetime.date(2021, 9, 15)]","[datetime.time(23, 0)]"
8,14314,2022-12-17 02:29:25.509732+00:00,2022-12-17 02:29:25.509773+00:00,NUFORC,http://www.nuforc.org/webreports/reports/171/S171884.html,"Moving across the sky above pearl city hawaii 
 
Saw several ships in the sky moving and saw a cluster of electrical beings in my backyard and in house",['CYLINDER'],[],"[('PEARL CITY, HI', {'longitude': -157.9703, 'latitude': 21.408})]","[datetime.date(2022, 9, 16)]","[datetime.time(23, 30)]"
9,14308,2022-12-17 02:29:24.468468+00:00,2022-12-17 02:29:24.468506+00:00,NUFORC,http://www.nuforc.org/webreports/reports/171/S171792.html,"Bright light object same speed as iss 
 
It came from the west same speed as the iss and it is not an airplane or a satellite it was very high a little bit higher than starlink satellites and much slower the thing that made me suspicious that it changes direction with a very wide angle it did this multiple times very wide course changes like it's avoiding radars on the ground and it's brightness never dimes it was bright all the time in the end it went north east towards the white sea this is the second time i see this object and the only thing i could think of is that this is a ballistic missile a new smart one or some kind of a secret space rocket and yea no sound whatsoever was to be heard it . 
I would like to contacted via email only please",['FIREBALL'],[],"[('GHARBIA IN THE NILE DELTA, GHARBIA GOVERNORATE', {'longitude': 0.0, 'latitude': 0.0})]","[datetime.date(2022, 9, 15)]","[datetime.time(19, 6)]"
